"","subjects","trials","effect_size","sum_signi","n","alpha_post","beta_post","mean","lower","upper","parameter","s_subject","s_trial","s_effectsize"
"24",30,90,0.8,90,100,91,11,0.9,0.825447173922881,0.944362776164697,"Slope",-0.645918063633102,1.21191996435408,1.38745390722402
"25",60,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Slope",0.0922740090904432,-1.21191996435408,-1.2242240357859
"26",60,30,0.2,21,100,22,80,0.21,0.141826440122946,0.300096848505499,"Slope",0.0922740090904432,-1.21191996435408,-0.57130455003342
"27",60,30,0.5,87,100,88,14,0.87,0.789957988794309,0.922096351208818,"Slope",0.0922740090904432,-1.21191996435408,0.4080746785953
"28",60,30,0.8,96,100,97,5,0.96,0.901694981379941,0.983732784889362,"Slope",0.0922740090904432,-1.21191996435408,1.38745390722402
"29",60,60,0,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",0.0922740090904432,0,-1.2242240357859
"30",60,60,0.2,29,100,30,72,0.29,0.21019220649517,0.385689438371499,"Slope",0.0922740090904432,0,-0.57130455003342
"31",60,60,0.5,94,100,95,7,0.94,0.875173563355667,0.971682592185059,"Slope",0.0922740090904432,0,0.4080746785953
"32",60,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",0.0922740090904432,0,1.38745390722402
"33",60,90,0,10,100,11,91,0.1,0.055637223835303,0.174552826077119,"Slope",0.0922740090904432,1.21191996435408,-1.2242240357859
"34",60,90,0.2,26,100,27,75,0.26,0.184134945927945,0.354013445781518,"Slope",0.0922740090904432,1.21191996435408,-0.57130455003342
"35",60,90,0.5,97,100,98,4,0.97,0.915643101723878,0.98910551628319,"Slope",0.0922740090904432,1.21191996435408,0.4080746785953
"36",60,90,0.8,99,100,100,2,0.99,0.946067652573204,0.997592827090742,"Slope",0.0922740090904432,1.21191996435408,1.38745390722402
"37",120,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Slope",1.56865815453753,-1.21191996435408,-1.2242240357859
"38",120,30,0.2,39,100,40,62,0.39,0.300086952533242,0.48823382540291,"Slope",1.56865815453753,-1.21191996435408,-0.57130455003342
"39",120,30,0.5,98,100,99,3,0.98,0.930294910205076,0.993832140456435,"Slope",1.56865815453753,-1.21191996435408,0.4080746785953
"40",120,30,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,-1.21191996435408,1.38745390722402
"41",120,60,0,6,100,7,95,0.06,0.0283174078149408,0.124826436644333,"Slope",1.56865815453753,0,-1.2242240357859
"42",120,60,0.2,48,100,49,53,0.48,0.384474174216172,0.577038794908365,"Slope",1.56865815453753,0,-0.57130455003342
"43",120,60,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,0,0.4080746785953
"44",120,60,0.8,99,100,100,2,0.99,0.946067652573204,0.997592827090742,"Slope",1.56865815453753,0,1.38745390722402
"45",120,90,0,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Slope",1.56865815453753,1.21191996435408,-1.2242240357859
"46",120,90,0.2,47,100,48,54,0.47,0.374945772487571,0.567323675044749,"Slope",1.56865815453753,1.21191996435408,-0.57130455003342
"47",120,90,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,1.21191996435408,0.4080746785953
"48",120,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,1.21191996435408,1.38745390722402
"49",15,30,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Threshold",-0.981626061523576,-1.22474487139159,-1.19090144242528
"50",15,30,0.2,21,100,22,80,0.21,0.141826440122946,0.300096848505499,"Threshold",-0.981626061523576,-1.22474487139159,-0.522834779601343
"51",15,30,0.5,62,100,63,39,0.62,0.521828369816014,0.709094543168054,"Threshold",-0.981626061523576,-1.22474487139159,0.479265214634565
"52",15,30,0.8,97,100,98,4,0.97,0.915643101723878,0.98910551628319,"Threshold",-0.981626061523576,-1.22474487139159,1.48136520887047
"53",15,60,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Threshold",-0.981626061523576,0,-1.19090144242528
"54",15,60,0.2,21,100,22,80,0.21,0.141826440122946,0.300096848505499,"Threshold",-0.981626061523576,0,-0.522834779601343
"55",15,60,0.5,71,100,72,30,0.71,0.614310561628501,0.78980779350483,"Threshold",-0.981626061523576,0,0.479265214634565
"56",15,60,0.8,98,100,99,3,0.98,0.930294910205076,0.993832140456435,"Threshold",-0.981626061523576,0,1.48136520887047
"57",15,90,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Threshold",-0.981626061523576,1.22474487139159,-1.19090144242528
"58",15,90,0.2,22,100,23,79,0.22,0.150165383487472,0.311003325367531,"Threshold",-0.981626061523576,1.22474487139159,-0.522834779601343
"59",15,90,0.5,70,100,71,31,0.7,0.603852871352311,0.781021273695966,"Threshold",-0.981626061523576,1.22474487139159,0.479265214634565
"60",15,90,0.8,99,100,100,2,0.99,0.946067652573204,0.997592827090742,"Threshold",-0.981626061523576,1.22474487139159,1.48136520887047
"61",30,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Threshold",-0.598958274827945,-1.22474487139159,-1.19090144242528
"62",30,30,0.2,33,100,34,68,0.33,0.245621170802286,0.427236834357208,"Threshold",-0.598958274827945,-1.22474487139159,-0.522834779601343
"63",30,30,0.5,90,100,91,11,0.9,0.825447173922881,0.944362776164697,"Threshold",-0.598958274827945,-1.22474487139159,0.479265214634565
"64",30,30,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",-0.598958274827945,-1.22474487139159,1.48136520887047
"65",30,60,0,6,100,7,95,0.06,0.0283174078149408,0.124826436644333,"Threshold",-0.598958274827945,0,-1.19090144242528
"66",30,60,0.2,32,100,33,69,0.32,0.236694405215071,0.416919621468521,"Threshold",-0.598958274827945,0,-0.522834779601343
"67",30,60,0.5,91,100,92,10,0.91,0.837574390951932,0.951491243879593,"Threshold",-0.598958274827945,0,0.479265214634565
"68",30,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",-0.598958274827945,0,1.48136520887047
"69",30,90,0,6,100,7,95,0.06,0.0283174078149408,0.124826436644333,"Threshold",-0.598958274827945,1.22474487139159,-1.19090144242528
"70",30,90,0.2,32,100,33,69,0.32,0.236694405215071,0.416919621468521,"Threshold",-0.598958274827945,1.22474487139159,-0.522834779601343
"71",30,90,0.5,92,100,93,9,0.92,0.849883798994912,0.9584405297208,"Threshold",-0.598958274827945,1.22474487139159,0.479265214634565
"72",30,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",-0.598958274827945,1.22474487139159,1.48136520887047
"73",60,30,0,3,100,4,98,0.03,0.0108944837168103,0.0843568982761225,"Threshold",0.166377298563318,-1.22474487139159,-1.19090144242528
"74",60,30,0.2,51,100,52,50,0.51,0.413283474733546,0.605960039477128,"Threshold",0.166377298563318,-1.22474487139159,-0.522834779601343
"75",60,30,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.166377298563318,-1.22474487139159,0.479265214634565
"76",60,30,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.166377298563318,-1.22474487139159,1.48136520887047
"77",60,60,0,3,100,4,98,0.03,0.0108944837168103,0.0843568982761225,"Threshold",0.166377298563318,0,-1.19090144242528
"78",60,60,0.2,51,100,52,50,0.51,0.413283474733546,0.605960039477128,"Threshold",0.166377298563318,0,-0.522834779601343
"79",60,60,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.166377298563318,0,0.479265214634565
"80",60,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.166377298563318,0,1.48136520887047
"81",60,90,0,2,100,3,99,0.02,0.00616785954356468,0.0697050897949244,"Threshold",0.166377298563318,1.22474487139159,-1.19090144242528
"82",60,90,0.2,52,100,53,49,0.52,0.422961205091635,0.615525825783828,"Threshold",0.166377298563318,1.22474487139159,-0.522834779601343
"83",60,90,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.166377298563318,1.22474487139159,0.479265214634565
"84",60,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.166377298563318,1.22474487139159,1.48136520887047
"85",120,30,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Threshold",1.69704844534584,-1.22474487139159,-1.19090144242528
"86",120,30,0.2,84,100,85,17,0.84,0.755527064522234,0.898781606243792,"Threshold",1.69704844534584,-1.22474487139159,-0.522834779601343
"87",120,30,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.69704844534584,-1.22474487139159,0.479265214634565
"88",120,60,0,4,100,5,97,0.04,0.0162672151106382,0.0983050186200594,"Threshold",1.69704844534584,0,-1.19090144242528
"89",120,60,0.2,84,100,85,17,0.84,0.755527064522234,0.898781606243792,"Threshold",1.69704844534584,0,-0.522834779601343
"90",120,60,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.69704844534584,0,0.479265214634565
"91",120,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.69704844534584,0,1.48136520887047
"92",120,90,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Threshold",1.69704844534584,1.22474487139159,-1.19090144242528
"93",120,90,0.2,83,100,84,18,0.83,0.744242147979102,0.890819296252566,"Threshold",1.69704844534584,1.22474487139159,-0.522834779601343
"94",120,90,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.69704844534584,1.22474487139159,0.479265214634565
