target_parameter,effect_size,dataset_idx,mu_alpha_int,mu_beta_int,mu_lambda_int,mu_alpha_effect,mu_beta_effect,tau_b_alpha_int,tau_b_beta_int,tau_b_lambda_int,tau_b_alpha_effect,tau_b_beta_effect,tau_w_alpha_int,tau_w_beta_int,tau_w_lambda_int
1,0.2,11,-8.25094701393188,-2.23712604354139,-4.94879097862402,3.31597516987846,0,8.78952213665132,0.118259274369782,0.896957234566742,3.78443469292991,0.0790926484960664,7.28213356286617,0.361371830886017,1.16221785311202
1,0.2,12,-7.53103465957756,-2.30172492320706,-5.15640192116562,2.94277506745183,0,7.31461434100395,0.121737479081184,0.813745266375791,4.12748611618375,0.110578438173807,6.79907419748719,0.331238914567659,2.10719315514831
1,0.2,13,-9.22358015487375,-2.27767482074974,-4.79570982339563,3.23411882298014,0,7.8095013410923,0.0872987349240527,0.0366826818371738,4.01576211127867,0.0640038890600401,7.85446198989577,0.215539265518122,2.2016308877033
1,0.2,14,-7.78874899751885,-2.28939744011151,-4.21481005443215,3.32036414728305,0,8.43557816829686,0.205892547683787,0.0265807909428618,3.96677416269959,0.0449920214105442,7.66704625130545,0.265666888258482,1.78885181740985
1,0.2,15,-8.82791651045251,-2.31966659229646,-4.79945071196925,3.0889338060854,0,7.9137915356459,0.140472982691593,0.909000991340001,3.64671194065048,0.0604601436684291,7.07047030055381,0.30277660830534,2.16696646549526
1,0.2,16,-9.26060514423032,-2.23320053242457,-5.15244532874515,3.08178589351199,0,7.87410753518447,0.116711932114081,0.730631393961554,3.36223235783222,0.10103331097298,7.14588559791174,0.294162686136677,1.22314416276752
1,0.2,17,-8.20586717093297,-2.25905072182296,-5.18500387319036,3.05391786416631,0,7.61940491123185,0.182914878361306,0.830529240474785,3.92315855284493,0.0366610921985568,7.1294643064358,0.194189510094323,1.75516675801835
1,0.2,18,-8.37118285535462,-2.30311940367153,-3.98517816394525,3.13497434405961,0,8.43877960196756,0.247984508731625,0.93594220613177,4.34162258112538,0.0943535373961892,6.49714993168906,0.393500134890488,2.47955780072182
1,0.2,19,-7.98447120149889,-2.26020736536187,-4.74211441861168,2.88565190349108,0,6.46913186325429,0.188926653911108,0.273508127471066,4.3637063727669,0.0464817720112905,7.26062687606835,0.366632602585945,1.56406312594487
1,0.2,20,-9.12474222445431,-2.27346725820143,-4.72659202708552,3.01282054068186,0,7.3060580438935,0.287805707273388,1.1470784299645,4.01183331322288,0.0601233062889326,7.213716637223,0.329030848490646,2.09956813687743
1,0.2,21,-7.75209527907637,-2.2787546932173,-4.94532576426406,2.81212857456588,0,6.52021730907439,0.0849569025667215,0.219452741473782,3.92534167726417,0.0567029799635802,6.97376882320005,0.394204688725553,1.73163151532284
1,0.2,22,-8.43004419199418,-2.3360915192788,-4.87103504701008,3.22014383161972,0,7.86495796672503,0.148600156609797,0.467783600626683,4.8168238526032,0.0371333185676724,7.49387208805477,0.309747610748962,1.81338605420569
1,0.2,23,-7.77614715733777,-2.25924776996551,-4.73188303116812,3.06299066888558,0,8.16718268180082,0.168414210484122,0.660717449731933,3.50394566669134,0.0530957136936958,6.66574882481568,0.358761335788969,2.3743532675493
1,0.2,24,-8.54153574325148,-2.26561808831678,-4.82485216064912,3.04620880186662,0,7.42680946585917,0.166175148019245,0.472086197360093,3.79747771470141,0.0485904410739804,7.32287057567716,0.383980568978606,1.79766810734259
1,0.2,25,-6.9068612750472,-2.20229739919159,-5.09230966417503,3.25182299718492,0,8.36928219280814,0.109065286653709,0.687892974079584,4.36548561010312,0.0697306188249827,7.25298513261228,0.324787666733624,1.9917378242896
1,0.2,26,-6.37194378840097,-2.26502027452472,-4.2010470247576,3.27914867035959,0,7.99540266363435,0.201608483077286,0.410680503733801,3.80911145420682,0.102464852180866,7.95167097156801,0.31954375590491,1.54995046105383
1,0.2,27,-7.27730880389259,-2.19873673331264,-5.02795039573052,3.06804978369272,0,7.84176968782665,0.0781784892069565,0.82871563471544,3.59589631568405,0.00760397797736244,7.05003769115595,0.41987079602192,1.98437702986762
1,0.2,28,-7.55184583375697,-2.27463353062384,-4.1069454858058,2.96574217174645,0,7.65603433445705,0.0719257845261031,0.385707460289095,3.50158567957557,0.0455794906070093,6.72308857593384,0.291901349247914,2.27721888233966
1,0.2,29,-7.44486868923303,-2.25489167604195,-4.94723308400647,3.27396704334362,0,8.35896209014485,0.114688328397702,0.619122763042083,4.16596512300454,0.123441579508105,7.44552701853456,0.408380335324413,2.05858289345993
1,0.2,30,-8.68002024388804,-2.30115412653018,-3.93342580091791,3.2046454619397,0,8.19763038261847,0.0956663866451589,0.34343451039514,4.53087223578994,0.0978517753073804,7.13486938987524,0.347403630928899,1.62171345212486
1,0.2,31,-7.59224899940494,-2.2556205293352,-5.06287595805501,3.2931769352403,0,8.07974193371155,0.127221410243838,0.554789831065659,4.80156192685204,0.0359704820219215,7.66504735151125,0.325069279211952,1.70872860467751
1,0.2,32,-7.67571110918443,-2.18941998014596,-4.46378179550952,3.29580718693187,0,7.98133431148217,0.19576193132459,0.618227465472184,4.57523053627561,0.11088268407443,7.84928328232714,0.352057347952648,1.84433251698943
1,0.2,33,-8.26069446072047,-2.30615338841636,-4.83392972136529,3.43555078522339,0,9.6549560266667,0.145197585386126,0.389725740713598,4.2383428428674,0.113788287336014,6.73332488963681,0.400102867912249,1.8947166662158
1,0.2,34,-8.0487729445073,-2.34685780323526,-4.1382111415268,3.00730833581763,0,7.02945842421679,0.191664537470802,0.744649835198561,3.88529939388513,0.134152053962356,7.4891742806282,0.354619593562214,1.85891925770817
1,0.2,35,-7.58890905204606,-2.27576651454431,-3.67975651832175,3.20513894875514,0,8.06444278304456,0.182303669584029,0.517011564700331,3.8939669147264,0.0441891722488259,7.46958629663308,0.3472998222581,2.18390349333964
1,0.2,36,-8.22141414481443,-2.25580989113107,-4.11434104616248,3.14692805392187,0,8.29722331167047,0.270028665455363,0.343282203601145,3.99587828891128,0.0585317581262849,6.85288376330592,0.291936343447329,1.93482880254197
1,0.2,37,-7.41011843403442,-2.28919334482899,-4.40468732976836,3.06927058307948,0,7.44385781704502,0.152563603457628,0.82729399357664,3.62704299319434,0.0863475628919599,7.46769939568679,0.355334916081049,2.13676848660627
1,0.2,38,-7.32229844263926,-2.24600278222873,-4.74847012456844,3.11335295431269,0,7.31172776941414,0.156999458022235,0.442155124949627,4.17517531046822,0.073159943922273,7.68014813112358,0.318085967357351,1.34339469767741
1,0.2,39,-9.06426397702139,-2.31140376115567,-5.16427553304264,3.42757629058478,0,8.60979894641432,0.204568806919593,0.770962023853731,4.12451523256384,0.097850169741572,8.01367827515765,0.314629153587086,1.95031761607018
1,0.2,40,-8.89451667798888,-2.28750700310282,-4.29975049769069,2.92533896136013,0,7.11949574653667,0.133316177812243,0.608709493052759,4.23444564020458,0.0710045155023657,6.87878011429115,0.360191872899522,1.59365541289271
1,0.2,41,-7.69484710064908,-2.27373933763951,-5.60339757900997,3.05246256376046,0,8.30700281840438,0.139680174802737,0.853262673763499,3.862208995398,0.0509237315273062,6.32490879795463,0.292089689095524,1.81293549577242
1,0.2,42,-6.89883768719072,-2.32332258542584,-4.91395987955866,3.21470371834047,0,7.91190183093656,0.175495450094104,0.590909705862019,4.35492546620457,0.0596376210802716,7.55632989409705,0.307756806188977,1.82144104300624
1,0.2,43,-7.13204108199217,-2.31041831657533,-4.9233705478824,3.08961860945376,0,7.65961204567981,0.1521242710909,0.67019665541132,4.12165572701752,0.0157841250051291,7.22205716829948,0.327481738273982,1.72119462200827
1,0.2,44,-8.90480276006383,-2.25993423774885,-5.36198083540602,3.14059707897623,0,8.15015629136164,0.0872397206758241,1.17879596174345,4.19425346656581,0.096225169241257,6.93332146315197,0.348055516495464,1.32926405967816
1,0.2,45,-8.33650979328352,-2.30823871904634,-5.25579357532686,3.08530692103827,0,8.36822100091909,0.16678137777973,0.436105638853709,3.96673263007296,0.0340069681286322,6.41048971320578,0.331932795202976,1.7500292441179
1,0.2,46,-7.47334454838142,-2.33752172957195,-4.97659913200583,3.02647971507621,0,7.62133411921087,0.132641204897833,0.45244482325323,4.20306548446295,0.0484351843628224,6.89761769251584,0.277441699876728,2.17661563399671
1,0.2,47,-8.48296213120056,-2.29309447537085,-5.22928701920753,3.29468183983248,0,8.27750436030302,0.129818962481745,1.07493680205319,4.3708829294706,0.0971033675430975,7.59060064126154,0.343668329973671,1.66503650386912
1,0.2,48,-7.85719013387301,-2.31415428488867,-5.32582022409573,3.05332900936842,0,7.29617780546913,0.160453716696026,0.419821426151345,4.15621451262452,0.0605039369643103,7.39350765108407,0.290114450894097,2.66249586562568
1,0.2,49,-9.22749082445555,-2.31131265992743,-4.37086740582705,3.35049328399928,0,8.69327284697347,0.137936634115143,0.69378548918591,3.33627871406521,0.0649098205742686,7.69312647469577,0.361698138371506,1.19119510241213
1,0.2,50,-9.21500916258352,-2.2916498117552,-5.19173302713982,3.33709551293195,0,8.31037093774027,0.222940833199734,1.10643265520577,3.79920617970908,0.0763473922560789,7.93242282405405,0.349285746705454,1.6231886644815
1,0.2,51,-6.82523982983869,-2.29244305740999,-4.44831627495323,3.01478627635863,0,6.86380596493223,0.121632338838222,0.44397273806052,4.56650828684785,0.0279237291903124,7.4882155658301,0.387519721173228,1.86866768091458
1,0.2,52,-8.95755583545527,-2.3234295260304,-4.17786493650406,3.22227154257437,0,7.9501669079946,0.1818462150962,0.507168820912891,4.35783203690292,0.0964271561434689,7.55562173352774,0.344820211182071,1.79299498752884
1,0.2,53,-8.275817770948,-2.25130503450214,-3.92962885629137,3.08325618950505,0,7.90988876736463,0.0553932210750011,0.0778389269396199,3.83138229648236,0.0969656201447204,6.99462462634948,0.215812155024372,2.37646162061224
1,0.2,54,-7.15016303929487,-2.30977098768165,-4.76596222079273,3.33597564447603,0,8.23856669807762,0.133321261990384,0.565361539544729,3.5885643371907,0.0641376415919203,8.04961430858422,0.341390121812399,2.05243889502229
1,0.2,55,-7.84558904330986,-2.27983090291133,-5.36246983923219,3.12988472306426,0,7.42531603294092,0.262389085245259,0.668363853250105,4.22887854676742,0.100211036788329,7.6403667893095,0.239872406053211,1.86877583535708
1,0.2,56,-7.56733566597071,-2.244375837373,-4.89218774187771,3.11475264244176,0,7.67631406588089,0.243132586515735,0.253734470036334,3.98715307146832,0.0329531659445643,7.3754022161014,0.343962858304808,1.38637553667078
1,0.2,57,-7.20859934934687,-2.24530978004144,-4.71393576304884,3.08654244590171,0,7.94721207442115,0.152649331290553,0.338918329275311,3.44003878442834,0.102094377910658,7.07171762759236,0.407132579290826,1.85034010495315
1,0.2,58,-8.16243535707341,-2.33360376330554,-4.71567471498077,2.89547508062431,0,6.63209683863232,0.0649447131849624,0.822632046087709,4.52711320044461,0.102676029968149,7.11091511970418,0.257078519935781,1.75612775324128
1,0.2,59,-7.05101623049084,-2.32319797051237,-4.67322692906687,3.44499513000701,0,8.8375085598347,0.222006605064701,0.457459643677249,3.49449267759005,0.0761381702091232,8.00890729064415,0.353360336670431,1.72504936264356
1,0.2,60,-8.32356619985254,-2.31552178017779,-4.83540727189802,3.16983047719529,0,8.27112230188826,0.140936541006391,0.54548863159029,3.77859989525912,0.069616552020046,7.0744217403214,0.276308991253065,1.89241973081012
1,0.2,61,-8.11494628285077,-2.30619683159208,-4.71772588388037,3.18280249910127,0,8.21803094696692,0.0442663849482341,0.70523174645624,3.98083683082552,0.0290089649926975,7.15320440581923,0.263827949567707,2.47967267213039
1,0.2,62,-7.62600777369088,-2.31940119485464,-4.00977277025267,3.09622400357149,0,7.55822376397858,0.0681052253909501,0.523056456008552,3.86301728977607,0.10069714725564,7.43265368133941,0.382874066158029,1.73411607573137
1,0.2,63,-7.92020461313849,-2.24936675066535,-4.61167390885034,3.21962113980171,0,7.92626021470637,0.122011638783264,0.51300396935617,4.47039006154687,0.0693219847698539,7.53370485921771,0.244617472937491,2.08096497704254
1,0.2,64,-7.87796015580647,-2.2611234928264,-5.09857408955547,3.02777702330113,0,7.62847121572464,0.217797342635581,0.641375538303992,4.10952209848204,0.0762148832762213,6.92497380914054,0.340825252734959,2.22959580194055
1,0.2,65,-7.67205986497943,-2.26675052260868,-4.4316216654933,2.87242109940835,0,7.3486228761711,0.05890474216829,0.310733770243877,3.60258261353665,0.0272794860838698,6.53019741158067,0.340822050225123,2.00117887655781
1,0.2,66,-7.93997393061795,-2.24982914322373,-4.18773583289793,3.30988299496355,0,7.88808062503689,0.158367432786769,0.24043809597373,3.74694799007424,0.0621375559644925,8.22799747430186,0.33610668220235,2.09536908145024
1,0.2,67,-8.30340469895383,-2.31381951329596,-4.20785724969001,3.29583252488773,0,8.28376783097231,0.206613810497791,0.105399121850275,4.52568466837732,0.10229963947554,7.54451324242351,0.435235414651444,2.33218891129861
1,0.2,68,-8.24686472796883,-2.32568391374548,-4.90712193856641,3.25584726417683,0,7.61340232972154,0.226286892126547,0.489991531224271,4.03588552311206,0.0982078315622348,8.14853892323986,0.319544407180484,2.07204594271187
1,0.2,69,-9.23341932242516,-2.28687056418242,-5.14793910078079,3.17493506045597,0,7.62801482144085,0.085743725190771,0.547585100488538,3.57107422973113,0.0916891843151217,7.8383520132207,0.326523538772507,1.63682415634628
1,0.2,70,-6.31634242584101,-2.26287367558782,-4.26937885050464,3.30106125257019,0,7.97050585682444,0.149109654723718,0.935961744992268,3.77243968451334,0.069263216231545,8.09740410347262,0.382932504917169,1.46198184144943
1,0.2,71,-7.86389023737652,-2.22925154037247,-5.39104585106521,3.11267140314462,0,7.74743414132914,0.233304596474669,0.726904780323843,3.97860508549845,0.0361167970449883,7.29188972845992,0.320029740985731,2.15906395313094
1,0.2,72,-7.92364769403467,-2.31466087261493,-5.2912526929387,3.22108424288115,0,8.0006384768091,0.224285140425459,0.619870419922436,3.72430339698559,0.102264964988762,7.6646501755604,0.318442230764892,1.85455590250564
1,0.2,73,-6.45775950433155,-2.26274755151853,-4.21354959352968,3.03341162125772,0,7.03356046858348,0.186148471794746,0.501309873822217,4.11259604555214,0.0336497599122666,7.55593341802334,0.299624147425874,1.96797268142952
1,0.2,74,-7.28367595421792,-2.3254673272765,-4.24035170688709,3.18505383143026,0,8.01036091570218,0.0878716822175602,0.373085150172721,3.94960252644038,0.0376187309488698,7.40550719435312,0.372819292987912,1.69137116155216
1,0.2,75,-7.03428186752068,-2.33182393329197,-5.08143442314553,2.99422806987437,0,7.06148279258518,0.142465515592119,0.562918460244477,3.69608439098178,0.0801399471948858,7.44126753568831,0.312421994831703,2.07781790658659
1,0.2,76,-8.59916347569208,-2.31343919701582,-5.11773421536235,3.13548817859717,0,7.80943843705704,0.0663831503411327,0.289217321326227,3.59972225483711,0.0823482944392493,7.44477989052486,0.326623690954122,2.54466672392383
1,0.2,77,-7.78436208102231,-2.36492894509983,-4.20027029087969,3.12774939657706,0,7.78214342586139,0.240225440937596,0.425874551526414,3.59620225526856,0.0856402452203414,7.43351276088735,0.351242099165565,1.79847810252815
1,0.2,78,-7.95320386533672,-2.26199046768186,-4.15061507628908,3.2243327276362,0,8.1157845409256,0.0692489916405565,0.749204098112575,3.5875978208989,0.062184742868758,7.59293299419516,0.284041650407709,2.55150910372532
1,0.2,79,-7.61352604463202,-2.28119003822396,-4.0172963684859,2.91831761247377,0,7.47389463124288,0.0688646084898902,0.490825472270534,3.9093063791557,0.0980731267490941,6.55414235037334,0.351888368181162,1.86449996009949
1,0.2,80,-7.43650892117044,-2.27904257423853,-4.71573727273767,3.1885858073123,0,7.95968067269728,0.29901956021996,0.495377178252214,3.71023158536604,0.0529401437332586,7.53983206129842,0.401508711714903,1.81054128930479
1,0.2,81,-8.03984281398443,-2.2803698846267,-5.05900034486703,3.34643061305244,0,7.68471926655506,0.0655573413079095,0.297255115687552,4.20287721528497,0.0430735982761412,8.49090539639552,0.276273259874253,1.41352257015933
1,0.2,82,-7.97451014371174,-2.2909706282653,-4.90686563658047,2.87442689385816,0,6.86348391565049,0.133857907818526,0.86199187291691,4.00371450404252,0.060308515922894,6.93951354392764,0.328200673288185,2.16499898804294
1,0.2,83,-8.93240258808088,-2.35975906589769,-4.01372259005523,2.86775602364976,0,6.8881065997129,0.157807683128918,0.316042995036652,3.38600824171037,0.0864796599623399,7.04427208476999,0.350168245255549,1.91378207196005
1,0.2,84,-8.43235492753482,-2.28072987907417,-4.93064115058966,3.42338709829107,0,8.60590989838167,0.134507274866741,0.553632239580987,4.48082029031673,0.0820436901868365,7.89899866395742,0.386224196061624,1.75429892136708
1,0.2,85,-8.59674002845788,-2.28422364590434,-5.70072933313912,3.0413585173776,0,7.62468505937205,0.103422061369985,0.666705560780485,3.56131943221091,0.0341406178511964,7.15163967818453,0.320297177500459,2.66886460891767
1,0.2,86,-7.04973226196644,-2.24762015892712,-3.97752757837784,3.25691865494739,0,8.27149244876804,0.149062205117523,0.547633679587107,4.29390142960104,0.0784478694235849,7.41333979986162,0.331344589564518,1.57346409888388
1,0.2,87,-6.97994934024401,-2.30961580504967,-4.95275719315305,3.13647327888449,0,8.10804999518031,0.105697201958028,0.510554832083676,4.1049994879892,0.0593638120541621,6.98586592642003,0.403546380475683,2.16459097670999
1,0.2,88,-7.6216000121146,-2.33397872993688,-5.4900302292699,3.11294198187441,0,7.58014108353063,0.188947763997611,0.777820840797684,3.61550759264358,0.118178993611903,7.55881014836274,0.299902537430971,2.46612882687926
1,0.2,89,-8.59574766733232,-2.3426486036414,-4.48969817126872,3.16680999939438,0,8.20216634896929,0.198833412283992,0.561580443111829,3.68984687652907,0.0704755928625896,7.16069492793983,0.360140395117735,1.34060006224688
1,0.2,90,-8.53547919420746,-2.25279670750349,-5.68414452686536,3.04269326689514,0,7.59061633410364,0.106362894637706,0.410013258045178,3.90553067606758,0.0495653851533651,7.10497978130121,0.400906519660843,2.32514022895253
1,0.2,91,-8.23862666899977,-2.30170150419759,-4.23603281487546,3.21767179445599,0,8.93100777935195,0.121010102343346,0.82473002531809,3.69217347561054,0.100336317419849,6.54512603153098,0.382068918033281,2.00342688834402
1,0.2,92,-6.72507290898689,-2.21638837271718,-4.83810953815255,3.09428227887075,0,7.95711432062676,0.209939098196965,0.706939608523559,4.01848982888792,0.0687918937558008,6.94927958156154,0.273502940382609,2.28989061842293
1,0.2,93,-7.88600419949326,-2.25248868280543,-4.45676365920357,3.25865503012261,0,7.66955007531088,0.14977015888712,0.703838146031101,3.71634683281617,0.0415400427459363,8.18582874962578,0.289943123236016,2.32245520059034
1,0.2,94,-7.81238091525985,-2.23441302179039,-5.14030591804825,3.13461336606721,0,7.08472595954142,0.193641812632231,0.318555147529072,3.77568440789724,0.0581146343716501,8.09328571337197,0.337643017498433,2.21408548877838
1,0.2,95,-8.36959452951912,-2.31523158071434,-4.44248774713196,3.27963518097221,0,8.77361294186858,0.10045174145313,1.12540290524761,3.84825402418072,0.105383968851392,7.07596445245078,0.34881240639157,1.86648436271322
1,0.2,96,-7.81497854205469,-2.19108169705187,-4.6247671247614,3.08265346310898,0,7.63383064251618,0.228602763142908,0.381165301039453,3.64310147792704,0.105884898921679,7.33981881263881,0.337587118660347,2.09396188419684
1,0.2,97,-7.47866541749337,-2.25838896235247,-5.07837194598428,3.3148695668216,0,8.7812540932627,0.110091565374022,0.200142607581722,4.41676686565358,0.0956556106170233,7.10564316862234,0.33203118898233,1.66461729813919
1,0.2,98,-7.86205831318205,-2.30760552145401,-5.24838900617114,3.02845293370204,0,7.7151513337735,0.128876341426626,0.325145731927049,4.0705125124771,0.0321965258840894,6.84368274289968,0.316862956443311,1.50501985997411
1,0.2,99,-8.69569003757518,-2.26733445114892,-4.28474727050315,3.25034102871946,0,8.35492350289255,0.10498327254588,0.353821379341866,3.9597002658344,0.0911927573302259,7.37662525823311,0.336933134206307,2.69557503266542
1,0.2,100,-7.99202820581558,-2.26027523394734,-5.45406768160936,3.18621270353447,0,7.95503603615463,0.0932973392116978,0.303034967875509,3.47414487955835,0.052078143213184,7.58827732383682,0.297404683260511,2.01729613229144
